id,hostname,platform,os,version,edr_version,last_callback_at,last_survey_at,defender_status,defender_policy_status,firewall_status,ipv4_address,external_ip,domain_name,serial_number,organization_id,account_id,arch,created_at,defender_substatus,mac_addresses,service_pack_major,service_pack_minor,os_build_version,os_major,os_minor,os_patch,tags,updated_at,version_number,win_build_number
13174320,ALG-HQ-LPT-07,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-29T16:13:30Z,2026-04-29T15:53:15Z,Unhealthy,Compliant,Enabled,192.168.1.104,108.69.213.125,,JRF2654,451094,31342,amd64,2025-07-25T00:33:16Z,Other AV,"[""78:46:5c:db:1b:ed"", ""78:46:5c:db:1b:ee"", ""7a:46:5c:db:1b:ed"", ""7e:46:5c:db:1b:ed""]",0,0,26200,10,0,0,[],2026-04-29T15:53:18Z,917666,
12847750,DESKTOP-GC2H8I0,windows,Windows 11 Home,0.14.162,0.7.54,2026-04-29T02:17:39Z,2026-04-29T01:41:30Z,Unhealthy,Compliant,Enabled,192.168.1.16,23.243.142.27,,1BCJM74,451094,31342,amd64,2025-06-26T00:58:29Z,Other AV,"[""c8:a3:e8:22:ce:7d"", ""c8:a3:e8:22:ce:7e"", ""ca:a3:e8:22:ce:7d"", ""ce:a3:e8:22:ce:7d""]",0,0,26200,10,0,0,[],2026-04-29T01:41:32Z,917666,
12729631,ALG-HQ-LPT-05,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-29T16:11:45Z,2026-04-29T15:52:58Z,Unhealthy,Compliant,Enabled,192.168.0.134,98.178.241.244,,85VD894,451094,31342,amd64,2025-06-17T23:05:24Z,Other AV,"[""84:9e:56:1a:f0:b7"", ""84:9e:56:1a:f0:b8"", ""86:9e:56:1a:f0:b7"", ""a0:ce:c8:10:df:bc""]",0,0,26200,10,0,0,[],2026-04-29T15:53:00Z,917666,
12729586,ALG-HQ-LPT-06,windows,Windows 11 Pro,0.14.150,0.7.49,2026-04-07T00:07:58Z,2026-04-06T18:47:28Z,Unhealthy,Compliant,Disabled,192.168.0.30,70.181.81.137,,498F894,451094,31342,amd64,2025-06-17T23:00:39Z,Other AV,"[""84:9e:56:9a:05:3b"", ""86:9e:56:9a:05:3b"", ""8a:9e:56:9a:05:3b""]",0,0,26200,10,0,0,[],2026-04-06T23:57:35Z,917654,
12520802,DESKTOP-0JAP2P2,windows,Windows 11 Home,0.14.162,0.7.54,2026-04-29T16:04:03Z,2026-04-29T16:14:06Z,Unhealthy,Compliant,Enabled,192.168.0.100,98.178.241.244,,5BTKM74,451094,31342,amd64,2025-05-29T21:55:37Z,Other AV,"[""44:a9:2c:59:4f:68"", ""c8:a3:e8:21:91:1d"", ""c8:a3:e8:21:91:1e"", ""ca:a3:e8:21:91:1d"", ""ce:a3:e8:21:91:1d""]",0,0,26200,10,0,0,[],2026-04-29T16:14:08Z,917666,
12482845,ALG-HQ-LPT-04,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-29T16:03:47Z,2026-04-29T15:44:03Z,Unhealthy,Compliant,Enabled,192.168.0.89,98.178.241.244,,9TSK1B4,451094,31342,amd64,2025-05-27T18:26:16Z,Other AV,"[""90:10:57:a5:e5:88"", ""90:10:57:a5:e5:89"", ""90:10:57:a5:e5:8c"", ""92:10:57:a5:e5:88"", ""e8:cf:83:e9:8b:0d""]",0,0,26200,10,0,0,[],2026-04-29T15:44:19Z,917666,
12043612,Smita,windows,Windows 11 Home,0.14.162,0.7.54,2026-04-29T15:52:12Z,2026-04-29T15:42:56Z,Unhealthy,Compliant,Disabled,192.168.0.179,23.241.239.34,,6Z9MM74,451094,31342,amd64,2025-04-14T16:15:06Z,Other AV,"[""00:09:0f:aa:00:01"", ""00:09:0f:fe:00:01"", ""44:fa:66:7b:ef:85"", ""44:fa:66:7b:ef:86"", ""46:fa:66:7b:ef:85"", ""4a:fa:66:7b:ef:85""]",0,0,26200,10,0,0,[],2026-04-29T15:42:59Z,917666,
12028482,DESKTOP-FU21OVS,windows,Windows 11 Home,0.14.146,0.7.46,2026-03-24T15:08:53Z,2026-03-24T00:14:19Z,Unhealthy,Compliant,Enabled,10.120.52.183,64.58.160.218,,5VGP944,451094,31342,amd64,2025-04-11T18:42:53Z,Other AV,"[""d8:b3:2f:d9:df:75"", ""d8:b3:2f:d9:df:76"", ""da:b3:2f:d9:df:75"", ""de:b3:2f:d9:df:75""]",0,0,26200,10,0,0,[],2026-03-24T15:08:53Z,917650,
12014218,DESKTOP-UH62LRR,windows,Windows 11 Home,0.14.162,0.7.54,2026-04-28T23:29:25Z,2026-04-28T21:15:38Z,Unhealthy,Compliant,Enabled,192.168.0.111,98.178.241.244,,3HMMM74,451094,31342,amd64,2025-04-10T16:49:26Z,Other AV,"[""44:a9:2c:58:5f:18"", ""44:fa:66:7b:f2:bd"", ""44:fa:66:7b:f2:be"", ""46:fa:66:7b:f2:bd"", ""4a:fa:66:7b:f2:bd""]",0,0,26200,10,0,0,[],2026-04-28T23:19:05Z,917666,
12012452,Algro,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-29T16:12:39Z,2026-04-29T15:54:14Z,Unhealthy,Compliant,Enabled,192.168.0.86,72.219.128.111,,CP8TZC3,451094,31342,amd64,2025-04-10T15:02:18Z,Other AV,"[""70:b5:e8:4f:68:bc"", ""80:45:dd:f6:35:e7"", ""80:45:dd:f6:35:e8"", ""80:45:dd:f6:35:eb"", ""82:45:dd:f6:35:e7""]",0,0,26200,10,0,0,[],2026-04-29T15:54:17Z,917666,
12008020,Carolina,windows,Windows 11 Home,0.14.162,0.7.54,2026-04-29T16:07:20Z,2026-04-29T15:20:49Z,Unhealthy,Compliant,Enabled,192.168.0.251,70.181.105.183,,CND4300752,451094,31342,amd64,2025-04-10T03:21:39Z,Other AV,"[""98:bd:80:87:98:c1"", ""98:bd:80:87:98:c2"", ""98:bd:80:87:98:c5"", ""9a:bd:80:87:98:c1""]",0,0,26200,10,0,0,[],2026-04-29T15:21:09Z,917666,
12006671,DESKTOP-8S6IF2G,windows,Windows 11 Pro,0.14.162,0.7.49,2026-04-29T16:06:24Z,2026-04-29T16:00:45Z,Unhealthy,Compliant,Disabled,10.167.26.181,199.45.148.106,,4C4HKD3,451094,31342,amd64,2025-04-09T23:33:48Z,Other AV,"[""64:6e:e0:5b:10:7b"", ""64:6e:e0:5b:10:7c"", ""64:6e:e0:5b:10:7f"", ""66:6e:e0:5b:10:7b"", ""70:b5:e8:4f:98:32""]",0,0,26200,10,0,0,[],2026-04-29T16:03:17Z,917666,
12001081,DeepakAlgro,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-28T03:06:09Z,2026-04-27T22:05:26Z,Unhealthy,Compliant,Enabled,192.168.1.121,89.114.157.218,,PF4K6KB6,451094,31342,amd64,2025-04-09T16:48:02Z,Other AV,"[""f4:3b:d8:ac:cf:79"", ""f4:3b:d8:ac:cf:7a"", ""f4:3b:d8:ac:cf:7d"", ""f6:3b:d8:ac:cf:79""]",0,0,26200,10,0,0,[],2026-04-28T03:06:09Z,917666,
12001030,PreyaPatel,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-29T16:05:17Z,2026-04-29T16:12:41Z,Unhealthy,Compliant,Enabled,192.168.0.203,98.178.241.244,,GM0K5954,451094,31342,amd64,2025-04-09T16:44:44Z,Other AV,"[""e4:c7:67:d7:cc:ba"", ""e4:c7:67:d7:cc:bb"", ""e4:c7:67:d7:cc:be"", ""e6:c7:67:d7:cc:ba""]",0,0,26200,10,0,0,[],2026-04-29T16:12:43Z,917666,
11944639,ALG-HQ-LPT-01,windows,Windows 11 Home,0.14.162,0.7.54,2026-04-29T16:05:54Z,2026-04-29T15:46:23Z,Unhealthy,Compliant,Disabled,192.168.0.144,98.178.241.244,,G4YN944,451094,31342,amd64,2025-04-04T18:02:41Z,Other AV,"[""44:a9:2c:59:53:6f"", ""c8:a3:e8:4a:0b:db"", ""c8:a3:e8:4a:0b:dc"", ""ca:a3:e8:4a:0b:db"", ""ce:a3:e8:4a:0b:db""]",0,0,26200,10,0,0,[],2026-04-29T15:46:25Z,917666,
11944616,ALG-HQ-LPT-02,windows,Windows 11 Home,0.14.162,0.7.54,2026-04-29T16:12:10Z,2026-04-29T16:01:50Z,Unhealthy,Compliant,Enabled,192.168.0.99,70.173.244.159,,8TMGM74,451094,31342,amd64,2025-04-04T18:00:43Z,Other AV,"[""e8:65:38:5d:58:a7"", ""e8:65:38:5d:58:a8"", ""ea:65:38:5d:58:a7"", ""ee:65:38:5d:58:a7""]",0,0,26200,10,0,0,[],2026-04-29T16:01:51Z,917666,
